

bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    1.0  (of a max of: 78.0 ) 1.28205128205 % 
 Avg Intersection between random sets of same size:    2.047  (of a max of: 78.0 ) 2.62435897436 %  zscore of intersect. size: -0.752324668629 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    0.0  (of a max of: 78.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    0.679  (of a max of: 78.0 ) 0.870512820513 %  zscore of intersect. size: -0.84877718783 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    2.0  (of a max of: 78.0 ) 2.5641025641 % 
 Avg Intersection between random sets of same size:    11.951  (of a max of: 78.0 ) 15.3217948718 %  zscore of intersect. size: -3.15047086712 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    2.0  (of a max of: 78.0 ) 2.5641025641 % 
 Avg Intersection between random sets of same size:    4.085  (of a max of: 78.0 ) 5.23717948718 %  zscore of intersect. size: -1.12550299819 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    3.0  (of a max of: 76.0 ) 3.94736842105 % 
 Avg Intersection between random sets of same size:    2.024  (of a max of: 76.0 ) 2.66315789474 %  zscore of intersect. size: 0.715748755499 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    1.0  (of a max of: 76.0 ) 1.31578947368 % 
 Avg Intersection between random sets of same size:    0.753  (of a max of: 76.0 ) 0.990789473684 %  zscore of intersect. size: 0.290288859778 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    5.0  (of a max of: 76.0 ) 6.57894736842 % 
 Avg Intersection between random sets of same size:    11.829  (of a max of: 76.0 ) 15.5644736842 %  zscore of intersect. size: -2.19699471667 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    4.0  (of a max of: 76.0 ) 5.26315789474 % 
 Avg Intersection between random sets of same size:    4.088  (of a max of: 76.0 ) 5.37894736842 %  zscore of intersect. size: -0.0466644513362 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    12.815  (of a max of: 80.0 ) 16.01875 %  zscore of intersect. size: -2.50785277025 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    11.411  (of a max of: 80.0 ) 14.26375 %  zscore of intersect. size: -2.13984562806 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    2.0  (of a max of: 80.0 ) 2.5 % 
 Avg Intersection between random sets of same size:    10.231  (of a max of: 80.0 ) 12.78875 %  zscore of intersect. size: -2.93223950917 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    1.0  (of a max of: 80.0 ) 1.25 % 
 Avg Intersection between random sets of same size:    4.394  (of a max of: 80.0 ) 5.4925 %  zscore of intersect. size: -1.68467037232 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    2.0  (of a max of: 80.0 ) 2.5 % 
 Avg Intersection between random sets of same size:    4.042  (of a max of: 80.0 ) 5.0525 %  zscore of intersect. size: -1.05053662256 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    3.483  (of a max of: 80.0 ) 4.35375 %  zscore of intersect. size: -2.04538994395 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    1.686  (of a max of: 56.0 ) 3.01071428571 %  zscore of intersect. size: -0.529669881622 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    6.349  (of a max of: 56.0 ) 11.3375 %  zscore of intersect. size: -2.32803004734 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 78.0 ) 1.28205128205 % 
 Avg Intersection between random sets of same size:    2.521  (of a max of: 78.0 ) 3.23205128205 %  zscore of intersect. size: -1.00040700174 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    3.0  (of a max of: 78.0 ) 3.84615384615 % 
 Avg Intersection between random sets of same size:    8.957  (of a max of: 78.0 ) 11.4833333333 %  zscore of intersect. size: -2.18406677911 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 76.0 ) 2.63157894737 % 
 Avg Intersection between random sets of same size:    2.468  (of a max of: 76.0 ) 3.24736842105 %  zscore of intersect. size: -0.310829615998 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    4.0  (of a max of: 76.0 ) 5.26315789474 % 
 Avg Intersection between random sets of same size:    8.681  (of a max of: 76.0 ) 11.4223684211 %  zscore of intersect. size: -1.79333667114 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    7.0  (of a max of: 118.0 ) 5.93220338983 % 
 Avg Intersection between random sets of same size:    15.537  (of a max of: 118.0 ) 13.1669491525 %  zscore of intersect. size: -2.40860165079 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    7.0  (of a max of: 118.0 ) 5.93220338983 % 
 Avg Intersection between random sets of same size:    13.84  (of a max of: 118.0 ) 11.7288135593 %  zscore of intersect. size: -2.01697088275 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    5.0  (of a max of: 118.0 ) 4.23728813559 % 
 Avg Intersection between random sets of same size:    12.322  (of a max of: 118.0 ) 10.4423728814 %  zscore of intersect. size: -2.25187695664 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
bad_guys_PD_threshold_coop0.75   size: 481
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    29.0  (of a max of: 194.0 ) 14.9484536082 % 
 Avg Intersection between random sets of same size:    54.916  (of a max of: 194.0 ) 28.3072164948 %  zscore of intersect. size: -4.84103117449 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
bad_guys_higherPD_threshold_coop0.75   size: 433
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    27.0  (of a max of: 194.0 ) 13.9175257732 % 
 Avg Intersection between random sets of same size:    49.149  (of a max of: 194.0 ) 25.3345360825 %  zscore of intersect. size: -4.00224175846 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
bad_guys_lowerPD_threshold_coop0.75   size: 384
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    25.0  (of a max of: 194.0 ) 12.8865979381 % 
 Avg Intersection between random sets of same size:    43.626  (of a max of: 194.0 ) 22.487628866 %  zscore of intersect. size: -3.64920305956 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    0.0  (of a max of: 56.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    2.825  (of a max of: 56.0 ) 5.04464285714 %  zscore of intersect. size: -1.7579592259 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    3.0  (of a max of: 56.0 ) 5.35714285714 % 
 Avg Intersection between random sets of same size:    10.232  (of a max of: 56.0 ) 18.2714285714 %  zscore of intersect. size: -2.56618914768 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 78.0 ) 1.28205128205 % 
 Avg Intersection between random sets of same size:    3.964  (of a max of: 78.0 ) 5.08205128205 %  zscore of intersect. size: -1.59191479316 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    6.0  (of a max of: 78.0 ) 7.69230769231 % 
 Avg Intersection between random sets of same size:    14.394  (of a max of: 78.0 ) 18.4538461538 %  zscore of intersect. size: -2.51733323001 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    0.0  (of a max of: 76.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    3.905  (of a max of: 76.0 ) 5.13815789474 %  zscore of intersect. size: -2.11035610812 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    7.0  (of a max of: 76.0 ) 9.21052631579 % 
 Avg Intersection between random sets of same size:    13.935  (of a max of: 76.0 ) 18.3355263158 %  zscore of intersect. size: -2.13361639214 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    13.0  (of a max of: 118.0 ) 11.0169491525 % 
 Avg Intersection between random sets of same size:    25.008  (of a max of: 118.0 ) 21.193220339 %  zscore of intersect. size: -2.98268110268 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    12.0  (of a max of: 118.0 ) 10.1694915254 % 
 Avg Intersection between random sets of same size:    22.402  (of a max of: 118.0 ) 18.9847457627 %  zscore of intersect. size: -2.64686252516 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    9.0  (of a max of: 118.0 ) 7.62711864407 % 
 Avg Intersection between random sets of same size:    19.691  (of a max of: 118.0 ) 16.6872881356 %  zscore of intersect. size: -2.806866489 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    2.387  (of a max of: 56.0 ) 4.2625 %  zscore of intersect. size: -0.913522472672 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    2.0  (of a max of: 56.0 ) 3.57142857143 % 
 Avg Intersection between random sets of same size:    0.811  (of a max of: 56.0 ) 1.44821428571 %  zscore of intersect. size: 1.32662643775 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    3.0  (of a max of: 56.0 ) 5.35714285714 % 
 Avg Intersection between random sets of same size:    8.643  (of a max of: 56.0 ) 15.4339285714 %  zscore of intersect. size: -2.19097294148 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    2.947  (of a max of: 56.0 ) 5.2625 %  zscore of intersect. size: -1.18706470912 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    2.0  (of a max of: 78.0 ) 2.5641025641 % 
 Avg Intersection between random sets of same size:    3.451  (of a max of: 78.0 ) 4.42435897436 %  zscore of intersect. size: -0.790222614768 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    3.0  (of a max of: 78.0 ) 3.84615384615 % 
 Avg Intersection between random sets of same size:    1.204  (of a max of: 78.0 ) 1.54358974359 %  zscore of intersect. size: 1.65589112244 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    4.0  (of a max of: 78.0 ) 5.12820512821 % 
 Avg Intersection between random sets of same size:    11.973  (of a max of: 78.0 ) 15.35 %  zscore of intersect. size: -2.60296169769 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    0.0  (of a max of: 78.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    4.242  (of a max of: 78.0 ) 5.43846153846 %  zscore of intersect. size: -2.16095930812 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    0.0  (of a max of: 76.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    3.266  (of a max of: 76.0 ) 4.29736842105 %  zscore of intersect. size: -1.99456416254 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    1.0  (of a max of: 76.0 ) 1.31578947368 % 
 Avg Intersection between random sets of same size:    1.091  (of a max of: 76.0 ) 1.43552631579 %  zscore of intersect. size: -0.0886921456729 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    8.0  (of a max of: 76.0 ) 10.5263157895 % 
 Avg Intersection between random sets of same size:    11.828  (of a max of: 76.0 ) 15.5631578947 %  zscore of intersect. size: -1.21292288565 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    5.0  (of a max of: 76.0 ) 6.57894736842 % 
 Avg Intersection between random sets of same size:    3.976  (of a max of: 76.0 ) 5.23157894737 %  zscore of intersect. size: 0.53485720076 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    10.0  (of a max of: 118.0 ) 8.47457627119 % 
 Avg Intersection between random sets of same size:    20.624  (of a max of: 118.0 ) 17.4779661017 %  zscore of intersect. size: -2.89163392858 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    9.0  (of a max of: 118.0 ) 7.62711864407 % 
 Avg Intersection between random sets of same size:    18.607  (of a max of: 118.0 ) 15.7686440678 %  zscore of intersect. size: -2.55822625172 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    7.0  (of a max of: 118.0 ) 5.93220338983 % 
 Avg Intersection between random sets of same size:    16.517  (of a max of: 118.0 ) 13.9974576271 %  zscore of intersect. size: -2.65225000682 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    2.0  (of a max of: 103.0 ) 1.94174757282 % 
 Avg Intersection between random sets of same size:    7.061  (of a max of: 103.0 ) 6.85533980583 %  zscore of intersect. size: -2.08159199215 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    1.0  (of a max of: 103.0 ) 0.970873786408 % 
 Avg Intersection between random sets of same size:    6.454  (of a max of: 103.0 ) 6.26601941748 %  zscore of intersect. size: -2.30805917782 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    2.0  (of a max of: 103.0 ) 1.94174757282 % 
 Avg Intersection between random sets of same size:    5.553  (of a max of: 103.0 ) 5.39126213592 %  zscore of intersect. size: -1.58433181235 


bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_lowerPD_threshold_coop0.75   size: 384
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    18.0  (of a max of: 103.0 ) 17.4757281553 % 
 Avg Intersection between random sets of same size:    20.419  (of a max of: 103.0 ) 19.8242718447 %  zscore of intersect. size: -0.63645909366 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    19.0  (of a max of: 56.0 ) 33.9285714286 % 
 Avg Intersection between random sets of same size:    0.769  (of a max of: 56.0 ) 1.37321428571 %  zscore of intersect. size: 21.0283810436 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    8.0  (of a max of: 56.0 ) 14.2857142857 % 
 Avg Intersection between random sets of same size:    4.224  (of a max of: 56.0 ) 7.54285714286 %  zscore of intersect. size: 1.96735416531 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    2.536  (of a max of: 56.0 ) 4.52857142857 %  zscore of intersect. size: -1.01353488728 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    7.0  (of a max of: 56.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    15.217  (of a max of: 56.0 ) 27.1732142857 %  zscore of intersect. size: -2.49920699536 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    20.0  (of a max of: 78.0 ) 25.641025641 % 
 Avg Intersection between random sets of same size:    1.057  (of a max of: 78.0 ) 1.35512820513 %  zscore of intersect. size: 18.1628507263 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    13.0  (of a max of: 78.0 ) 16.6666666667 % 
 Avg Intersection between random sets of same size:    5.866  (of a max of: 78.0 ) 7.52051282051 %  zscore of intersect. size: 3.23270937352 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    2.0  (of a max of: 78.0 ) 2.5641025641 % 
 Avg Intersection between random sets of same size:    3.693  (of a max of: 78.0 ) 4.73461538462 %  zscore of intersect. size: -0.915101579798 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    13.0  (of a max of: 78.0 ) 16.6666666667 % 
 Avg Intersection between random sets of same size:    20.857  (of a max of: 78.0 ) 26.7397435897 %  zscore of intersect. size: -2.18060364892 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    17.0  (of a max of: 76.0 ) 22.3684210526 % 
 Avg Intersection between random sets of same size:    1.01  (of a max of: 76.0 ) 1.32894736842 %  zscore of intersect. size: 16.4757830759 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    10.0  (of a max of: 76.0 ) 13.1578947368 % 
 Avg Intersection between random sets of same size:    5.78  (of a max of: 76.0 ) 7.60526315789 %  zscore of intersect. size: 1.96043831073 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    2.0  (of a max of: 76.0 ) 2.63157894737 % 
 Avg Intersection between random sets of same size:    3.615  (of a max of: 76.0 ) 4.75657894737 %  zscore of intersect. size: -0.892173287453 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    16.0  (of a max of: 76.0 ) 21.0526315789 % 
 Avg Intersection between random sets of same size:    20.475  (of a max of: 76.0 ) 26.9407894737 %  zscore of intersect. size: -1.18382204422 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    12.0  (of a max of: 80.0 ) 15.0 % 
 Avg Intersection between random sets of same size:    6.321  (of a max of: 80.0 ) 7.90125 %  zscore of intersect. size: 2.43799951444 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    10.0  (of a max of: 80.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    5.839  (of a max of: 80.0 ) 7.29875 %  zscore of intersect. size: 1.81894291808 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    12.0  (of a max of: 80.0 ) 15.0 % 
 Avg Intersection between random sets of same size:    5.038  (of a max of: 80.0 ) 6.2975 %  zscore of intersect. size: 3.39204164309 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
