bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    1.231  (of a max of: 32.0 ) 3.846875 %  zscore of intersect. size: -0.20951236902 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    1.64  (of a max of: 32.0 ) 5.125 %  zscore of intersect. size: -0.52743272153 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    3.0  (of a max of: 32.0 ) 9.375 % 
 Avg Intersection between random sets of same size:    1.554  (of a max of: 32.0 ) 4.85625 %  zscore of intersect. size: 1.1873682127 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    2.498  (of a max of: 32.0 ) 7.80625 %  zscore of intersect. size: -0.994258396776 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    9.0  (of a max of: 32.0 ) 28.125 % 
 Avg Intersection between random sets of same size:    10.143  (of a max of: 32.0 ) 31.696875 %  zscore of intersect. size: -0.426666300921 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    9.0  (of a max of: 32.0 ) 28.125 % 
 Avg Intersection between random sets of same size:    9.273  (of a max of: 32.0 ) 28.978125 %  zscore of intersect. size: -0.107908754521 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    8.215  (of a max of: 32.0 ) 25.671875 %  zscore of intersect. size: -1.73077994733 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    9.0  (of a max of: 32.0 ) 28.125 % 
 Avg Intersection between random sets of same size:    9.006  (of a max of: 32.0 ) 28.14375 %  zscore of intersect. size: -0.00242298905368 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    0.704  (of a max of: 32.0 ) 2.2 %  zscore of intersect. size: 0.356760141325 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    0.47  (of a max of: 32.0 ) 1.46875 %  zscore of intersect. size: 0.799823483145 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    2.581  (of a max of: 32.0 ) 8.065625 %  zscore of intersect. size: 0.979800656082 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    2.876  (of a max of: 32.0 ) 8.9875 %  zscore of intersect. size: 0.707965798621 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    0.965  (of a max of: 32.0 ) 3.015625 %  zscore of intersect. size: 0.0369801420899 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    0.641  (of a max of: 32.0 ) 2.003125 %  zscore of intersect. size: -0.830216857391 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    3.0  (of a max of: 32.0 ) 9.375 % 
 Avg Intersection between random sets of same size:    3.673  (of a max of: 32.0 ) 11.478125 %  zscore of intersect. size: -0.379429247473 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    3.932  (of a max of: 32.0 ) 12.2875 %  zscore of intersect. size: 0.0371891543004 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    0.965  (of a max of: 32.0 ) 3.015625 %  zscore of intersect. size: 0.0362198729984 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    0.618  (of a max of: 32.0 ) 1.93125 %  zscore of intersect. size: 0.5122668908 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    8.0  (of a max of: 32.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    3.569  (of a max of: 32.0 ) 11.153125 %  zscore of intersect. size: 2.49688729482 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    8.0  (of a max of: 32.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    3.809  (of a max of: 32.0 ) 11.903125 %  zscore of intersect. size: 2.34779084425 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    1.081  (of a max of: 32.0 ) 3.378125 %  zscore of intersect. size: -1.09621189408 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    6.152  (of a max of: 32.0 ) 19.225 %  zscore of intersect. size: -1.92319197708 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    5.573  (of a max of: 32.0 ) 17.415625 %  zscore of intersect. size: -1.72091958572 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    4.983  (of a max of: 32.0 ) 15.571875 %  zscore of intersect. size: -2.0376904593 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    3.0  (of a max of: 32.0 ) 9.375 % 
 Avg Intersection between random sets of same size:    6.003  (of a max of: 32.0 ) 18.759375 %  zscore of intersect. size: -1.38828690526 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    4.159  (of a max of: 32.0 ) 12.996875 %  zscore of intersect. size: -1.74593843824 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    3.87  (of a max of: 32.0 ) 12.09375 %  zscore of intersect. size: -1.00515846134 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    3.341  (of a max of: 32.0 ) 10.440625 %  zscore of intersect. size: -1.43140434879 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    3.773  (of a max of: 32.0 ) 11.790625 %  zscore of intersect. size: -1.00288468389 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.75   size: 384
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    13.0  (of a max of: 32.0 ) 40.625 % 
 Avg Intersection between random sets of same size:    17.656  (of a max of: 32.0 ) 55.175 %  zscore of intersect. size: -1.67968865539 


bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.75   size: 384
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    13.0  (of a max of: 32.0 ) 40.625 % 
 Avg Intersection between random sets of same size:    19.234  (of a max of: 32.0 ) 60.10625 %  zscore of intersect. size: -2.27888203558 


bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    17.0  (of a max of: 177.0 ) 9.60451977401 % 
 Avg Intersection between random sets of same size:    39.173  (of a max of: 177.0 ) 22.1316384181 %  zscore of intersect. size: -4.41897815533 


bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    7.0  (of a max of: 80.0 ) 8.75 % 
 Avg Intersection between random sets of same size:    14.214  (of a max of: 80.0 ) 17.7675 %  zscore of intersect. size: -2.24320822143 


bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    17.0  (of a max of: 103.0 ) 16.5048543689 % 
 Avg Intersection between random sets of same size:    18.111  (of a max of: 103.0 ) 17.5834951456 %  zscore of intersect. size: -0.29908546186 


bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    26.0  (of a max of: 194.0 ) 13.4020618557 % 
 Avg Intersection between random sets of same size:    42.639  (of a max of: 194.0 ) 21.9788659794 %  zscore of intersect. size: -3.30131877352 


bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    12.0  (of a max of: 118.0 ) 10.1694915254 % 
 Avg Intersection between random sets of same size:    22.94  (of a max of: 118.0 ) 19.4406779661 %  zscore of intersect. size: -2.77586306868 


bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    19.0  (of a max of: 103.0 ) 18.4466019417 % 
 Avg Intersection between random sets of same size:    20.03  (of a max of: 103.0 ) 19.4466019417 %  zscore of intersect. size: -0.270518304874 


bad_guys_PD_threshold_coop0.25   size: 292
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    20.0  (of a max of: 118.0 ) 16.9491525424 % 
 Avg Intersection between random sets of same size:    25.976  (of a max of: 118.0 ) 22.013559322 %  zscore of intersect. size: -1.4337316728 


bad_guys_PD_threshold_coop0.25   size: 292
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    15.0  (of a max of: 80.0 ) 18.75 % 
 Avg Intersection between random sets of same size:    17.536  (of a max of: 80.0 ) 21.92 %  zscore of intersect. size: -0.716009921219 


bad_guys_PD_threshold_coop0.25   size: 292
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    17.0  (of a max of: 80.0 ) 21.25 % 
 Avg Intersection between random sets of same size:    28.718  (of a max of: 80.0 ) 35.8975 %  zscore of intersect. size: -2.8672335217 


bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 80.0 ) 1.25 % 
 Avg Intersection between random sets of same size:    9.376  (of a max of: 80.0 ) 11.72 %  zscore of intersect. size: -3.04217498284 


bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    10.0  (of a max of: 118.0 ) 8.47457627119 % 
 Avg Intersection between random sets of same size:    34.839  (of a max of: 118.0 ) 29.5245762712 %  zscore of intersect. size: -5.31395093318 


bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    5.0  (of a max of: 103.0 ) 4.85436893204 % 
 Avg Intersection between random sets of same size:    12.09  (of a max of: 103.0 ) 11.7378640777 %  zscore of intersect. size: -2.25381666699 


bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    23.583  (of a max of: 80.0 ) 29.47875 %  zscore of intersect. size: -4.77160400378 


bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    3.0  (of a max of: 80.0 ) 3.75 % 
 Avg Intersection between random sets of same size:    8.191  (of a max of: 80.0 ) 10.23875 %  zscore of intersect. size: -2.08668870156 


bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    20.0  (of a max of: 80.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    33.727  (of a max of: 80.0 ) 42.15875 %  zscore of intersect. size: -3.32826167595 


bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    18.0  (of a max of: 177.0 ) 10.1694915254 % 
 Avg Intersection between random sets of same size:    36.691  (of a max of: 177.0 ) 20.7293785311 %  zscore of intersect. size: -3.90366867209 


bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    7.0  (of a max of: 80.0 ) 8.75 % 
 Avg Intersection between random sets of same size:    13.234  (of a max of: 80.0 ) 16.5425 %  zscore of intersect. size: -1.99757997032 


bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    18.0  (of a max of: 103.0 ) 17.4757281553 % 
 Avg Intersection between random sets of same size:    16.861  (of a max of: 103.0 ) 16.3699029126 %  zscore of intersect. size: 0.340955635245 


bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    24.0  (of a max of: 194.0 ) 12.3711340206 % 
 Avg Intersection between random sets of same size:    40.045  (of a max of: 194.0 ) 20.6417525773 %  zscore of intersect. size: -3.30596611288 


bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    7.0  (of a max of: 118.0 ) 5.93220338983 % 
 Avg Intersection between random sets of same size:    21.4  (of a max of: 118.0 ) 18.1355932203 %  zscore of intersect. size: -3.73578879439 


bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    20.0  (of a max of: 103.0 ) 19.4174757282 % 
 Avg Intersection between random sets of same size:    18.618  (of a max of: 103.0 ) 18.0757281553 %  zscore of intersect. size: 0.369538848428 


bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    16.0  (of a max of: 118.0 ) 13.5593220339 % 
 Avg Intersection between random sets of same size:    24.305  (of a max of: 118.0 ) 20.5974576271 %  zscore of intersect. size: -2.06047213888 


bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    11.0  (of a max of: 80.0 ) 13.75 % 
 Avg Intersection between random sets of same size:    16.518  (of a max of: 80.0 ) 20.6475 %  zscore of intersect. size: -1.61157229367 


bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    17.0  (of a max of: 118.0 ) 14.406779661 % 
 Avg Intersection between random sets of same size:    39.675  (of a max of: 118.0 ) 33.6228813559 %  zscore of intersect. size: -4.88915043246 


bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    10.0  (of a max of: 80.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    26.604  (of a max of: 80.0 ) 33.255 %  zscore of intersect. size: -4.36295466825 


bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    8.815  (of a max of: 80.0 ) 11.01875 %  zscore of intersect. size: -3.29921387154 


bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    9.0  (of a max of: 118.0 ) 7.62711864407 % 
 Avg Intersection between random sets of same size:    33.028  (of a max of: 118.0 ) 27.9898305085 %  zscore of intersect. size: -5.19638622471 


bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    3.0  (of a max of: 103.0 ) 2.91262135922 % 
 Avg Intersection between random sets of same size:    11.328  (of a max of: 103.0 ) 10.9980582524 %  zscore of intersect. size: -2.87097047909 


bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    4.0  (of a max of: 80.0 ) 5.0 % 
 Avg Intersection between random sets of same size:    22.281  (of a max of: 80.0 ) 27.85125 %  zscore of intersect. size: -4.74486548971 


bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    7.693  (of a max of: 80.0 ) 9.61625 %  zscore of intersect. size: -1.07575936104 


bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    16.0  (of a max of: 80.0 ) 20.0 % 
 Avg Intersection between random sets of same size:    31.319  (of a max of: 80.0 ) 39.14875 %  zscore of intersect. size: -3.70916410953 


bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    13.0  (of a max of: 177.0 ) 7.34463276836 % 
 Avg Intersection between random sets of same size:    37.211  (of a max of: 177.0 ) 21.0231638418 %  zscore of intersect. size: -5.02930226764 


bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    4.0  (of a max of: 80.0 ) 5.0 % 
 Avg Intersection between random sets of same size:    13.352  (of a max of: 80.0 ) 16.69 %  zscore of intersect. size: -2.88251008135 


bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    13.0  (of a max of: 103.0 ) 12.6213592233 % 
 Avg Intersection between random sets of same size:    17.188  (of a max of: 103.0 ) 16.6873786408 %  zscore of intersect. size: -1.15425540103 


bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    21.0  (of a max of: 194.0 ) 10.824742268 % 
 Avg Intersection between random sets of same size:    40.47  (of a max of: 194.0 ) 20.8608247423 %  zscore of intersect. size: -4.12678792607 


bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    13.0  (of a max of: 118.0 ) 11.0169491525 % 
 Avg Intersection between random sets of same size:    21.741  (of a max of: 118.0 ) 18.4245762712 %  zscore of intersect. size: -2.12564314527 


bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    16.0  (of a max of: 103.0 ) 15.5339805825 % 
 Avg Intersection between random sets of same size:    18.976  (of a max of: 103.0 ) 18.4233009709 %  zscore of intersect. size: -0.812877399132 


bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    20.0  (of a max of: 80.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    16.847  (of a max of: 80.0 ) 21.05875 %  zscore of intersect. size: 0.875914744471 


bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    4.0  (of a max of: 80.0 ) 5.0 % 
 Avg Intersection between random sets of same size:    8.774  (of a max of: 80.0 ) 10.9675 %  zscore of intersect. size: -1.82392862722 


bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    13.0  (of a max of: 118.0 ) 11.0169491525 % 
 Avg Intersection between random sets of same size:    32.975  (of a max of: 118.0 ) 27.9449152542 %  zscore of intersect. size: -4.40568580774 


bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    6.0  (of a max of: 103.0 ) 5.82524271845 % 
 Avg Intersection between random sets of same size:    11.671  (of a max of: 103.0 ) 11.3310679612 %  zscore of intersect. size: -1.82021430752 


bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    4.0  (of a max of: 80.0 ) 5.0 % 
 Avg Intersection between random sets of same size:    22.616  (of a max of: 80.0 ) 28.27 %  zscore of intersect. size: -4.91590585531 


bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    2.0  (of a max of: 80.0 ) 2.5 % 
 Avg Intersection between random sets of same size:    7.856  (of a max of: 80.0 ) 9.82 %  zscore of intersect. size: -2.26927930135 


bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    8.0  (of a max of: 177.0 ) 4.5197740113 % 
 Avg Intersection between random sets of same size:    25.864  (of a max of: 177.0 ) 14.6124293785 %  zscore of intersect. size: -4.19043756788 


bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    6.629  (of a max of: 56.0 ) 11.8375 %  zscore of intersect. size: -2.31597872962 


bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    1.0  (of a max of: 78.0 ) 1.28205128205 % 
 Avg Intersection between random sets of same size:    9.071  (of a max of: 78.0 ) 11.6294871795 %  zscore of intersect. size: -2.98599263343 


bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    4.0  (of a max of: 76.0 ) 5.26315789474 % 
 Avg Intersection between random sets of same size:    8.952  (of a max of: 76.0 ) 11.7789473684 %  zscore of intersect. size: -1.80680645812 


bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    14.0  (of a max of: 103.0 ) 13.5922330097 % 
 Avg Intersection between random sets of same size:    12.107  (of a max of: 103.0 ) 11.754368932 %  zscore of intersect. size: 0.599412378813 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    0.0  (of a max of: 56.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    7.428  (of a max of: 56.0 ) 13.2642857143 %  zscore of intersect. size: -3.05422674317 


bad_guys_SH_threshold_coop0.25   size: 177
